PhoneNumberValue|StatusID
234-6366|1
209-5593|1
579-5672|1
104-8982|1
994-7505|1
249-2207|1
866-1663|1
548-5707|1
622-3621|1
393-6966|1
705-1998|1
241-7528|1
656-8107|1
584-6672|1
789-5606|1
312-6642|1
789-7003|1
843-1033|1
288-6861|1
941-5869|1
983-2854|1
103-3991|1
475-8526|1
580-5933|1
816-3821|1
336-7582|1
785-4093|1
116-6040|1
272-8622|1
592-9530|1
304-7154|1
323-6012|1
414-7864|1
485-8377|1
241-3092|1
730-1263|1
865-9525|1
155-2558|1
599-9668|1
874-8305|1
701-8821|1
930-3762|1
186-5936|1
117-9217|1
848-3995|1
886-8747|1
889-5423|1
475-7274|1
238-2486|1
146-7238|1
800-5400|1
724-7837|1
911-3110|1
329-6442|1
940-8482|1
956-3072|1
706-7130|1
386-9850|1
700-3265|1
899-7920|1
418-1400|1
246-3167|1
115-2239|1
615-9743|1
461-6602|1
403-5348|1
969-2827|1
703-4401|1
542-5138|1
667-1237|1
800-1129|1
805-9106|1
662-7939|1
649-9402|1
340-1901|1
528-9247|1
490-3975|1
375-9292|1
286-7151|1
859-7042|1
926-4481|1
158-8149|1
244-6565|1
393-7405|1
347-4206|1
858-4626|1
372-1138|1
230-2776|1
765-5255|1
909-6190|1
904-8037|1
828-7224|1
983-2820|1
777-3836|1
675-1961|1
150-1277|1
366-4280|1
449-5869|1
313-7963|1
474-3930|1
877-3350|1
554-4896|1
651-5192|1
750-8751|1
974-5947|1
320-5551|1
169-7148|1
575-6428|1
943-5542|1
499-6145|1
421-6090|1
985-8996|1
330-2210|1
720-4994|1
910-6165|1
171-4752|1
960-9931|1
188-4048|1
891-4026|1
846-6110|1
720-2518|1
772-4285|1
391-9889|1
681-9900|1
475-4490|1
889-6646|1
738-8711|1
324-5393|1
685-3328|1
310-1943|1
456-4843|1
771-1000|1
703-2382|1
286-7801|1
397-3782|1
907-7138|1
462-1021|1
665-2083|1
856-4956|1
383-1870|1
161-1809|1
198-3253|1
824-7040|1
967-2857|1
838-5512|1
692-9272|1
618-7780|1
348-8479|1
859-7905|1
870-9147|1
634-4202|1
192-2249|1
591-2991|1
497-1828|1
606-4949|1
311-8274|1
648-2635|1
576-8135|1
802-3390|1
329-9539|1
844-4329|1
475-7461|1
491-2010|1
208-2207|1
609-7415|1
375-6475|1
718-3212|1
136-1835|1
742-6154|1
466-7893|1
618-2678|1
320-7622|1
950-8362|1
330-2570|1
840-4432|1
713-9675|1
880-5265|1
571-6107|1
138-8084|1
310-7331|1
114-1256|1
768-5900|1
566-3887|1
390-4250|1
881-4880|1
688-2960|1
110-1281|1
339-5861|1
368-1463|1
496-2822|1
812-7404|1
950-3159|1
750-1720|1
691-2476|1
192-5890|1
880-6898|1
668-4496|1
609-2997|1
582-7753|1
148-4994|1
395-1700|1
125-5783|1
708-9313|1
932-9377|1
887-4190|1
969-2468|1
261-4884|1
534-8276|1
441-3035|1
498-4676|1
691-7018|1
409-3956|1
572-1671|1
516-2720|1
950-7355|1
488-7220|1
824-6137|1
542-8876|1
187-8615|1
373-6840|1
243-3100|1
731-3410|1
551-5775|1
802-4968|1
986-7443|1
698-5837|1
420-9529|1
659-6736|1
912-2495|1
661-3223|1
835-2982|1
735-3729|1
294-3191|1
275-9372|1
857-1216|1
548-5558|1
794-4891|1
250-9532|1
793-5840|1
709-8194|1
521-8895|1
589-9676|1
696-3506|1
354-5032|1
697-2448|1
436-8026|1
737-4632|1
670-8671|1
256-6849|1
751-9425|1
425-5850|1
402-7541|1
889-3680|1
918-8521|1
771-5400|1
113-5526|1
715-4564|1
984-9726|1
497-8509|1
521-4329|1
953-9447|1
682-9290|1
864-3946|1
968-5475|1
598-8188|1
488-8990|1
847-2430|1
536-1365|1
107-4409|1
143-9051|1
125-4673|1
771-9646|1
897-1891|1
167-2484|1
417-7473|1
346-4864|1
844-1094|1
695-6746|1
250-5170|1
821-6753|1
405-8212|1
587-9428|1
599-8267|1
703-5912|1
816-7795|1
974-2189|1
677-7604|1
458-2986|1
951-4298|1
999-1752|1
122-7620|1
768-8301|1
828-7474|1
399-2412|1
241-8792|1
295-2760|1
619-2447|1
633-9472|1
593-6362|1
387-8543|1
406-7045|1
396-7932|1
667-3058|1
584-8485|1
394-1589|1
477-8094|1
897-5498|1
249-4801|1
598-4892|1
804-2745|1
291-5411|1
453-9930|1
102-8458|1
877-6279|1
109-1342|1
901-3387|1
565-2165|1
162-4899|1
861-2571|1
585-7970|1
302-8627|1
194-3933|1
219-9411|1
620-4750|1
464-1199|1
474-2402|1
634-6971|1
926-3394|1
467-2288|1
588-5925|1
312-5167|1
782-6749|1
938-9142|1
988-7818|1
822-9444|1
863-6979|1
482-4866|1
878-9511|1
253-3761|1
973-7278|1
356-6312|1
330-4084|1
914-6825|1
256-5355|1
705-6456|1
852-2041|1
416-6038|1
681-2062|1
819-4338|1
948-6285|1
241-9657|1
576-7324|1
948-5923|1
783-9484|1
125-3255|1
790-2734|1
284-4005|1
328-6566|1
733-6751|1
342-5109|1
492-9658|1
146-1150|1
139-2285|1
764-9039|1
759-6333|1
515-6560|1
254-1282|1
260-7643|1
226-9133|1
162-8429|1
725-7061|1
661-3905|1
961-9788|1
481-7512|1
492-5197|1
660-5693|1
568-3180|1
644-1881|1
814-3323|1
825-9195|1
260-9770|1
855-1391|1
530-1978|1
672-5539|1
670-7733|1
215-7680|1
831-5664|1
385-5939|1
138-1813|1
698-8469|1
781-2355|1
208-3205|1
759-6362|1
298-2298|1
780-8956|1
442-9739|1
205-6987|1
956-9945|1
757-8750|1
760-8178|1
679-8316|1
284-8918|1
617-5615|1
602-4564|1
863-6324|1
972-6052|1
860-6961|1
303-5929|1
593-8241|1
706-4511|1
391-9983|1
522-6191|1
220-5958|1
445-8241|1
862-6029|1
432-1929|1
116-7850|1
784-8999|1
850-4765|1
202-6908|1
277-9117|1
207-3117|1
413-4410|1
138-8519|1
694-5152|1
694-4411|1
905-2612|1
778-6895|1
175-6062|1
696-6725|1
159-1180|1
936-2682|1
402-7547|1
884-1191|1
448-9782|1
360-1903|1
349-2554|1
348-2965|1
436-4984|1
544-1316|1
359-7167|1
870-9788|1
204-7583|1
959-3928|1
698-1217|1
979-4301|1
733-8152|1
713-4468|1
207-8107|1
475-5995|1
690-8579|1
685-6245|1
983-5781|1
237-3902|1
448-6498|1
387-4572|1
610-8110|1
289-6458|1
351-7633|1
112-7288|1
577-3692|1
963-1131|1
839-9959|1
711-6339|1
183-5760|1
654-7584|1
646-1880|1
701-1794|1
506-4960|1
132-7319|1
831-1868|1
273-6604|1
427-4854|1
777-5477|1
316-8988|1
657-2056|1
313-6969|1
107-4656|1
116-8758|1
488-5567|1
518-8071|1
137-8807|1
231-9109|1
135-3267|1
624-8691|1
780-4850|1
869-8493|1
908-8194|1
809-8240|1
886-2564|1
831-9396|1
119-3591|1
197-2792|1
730-5252|1
254-2773|1
731-4829|1
100-3357|1
109-6184|1
326-6096|1
329-3272|1
825-3456|1
231-3046|1
444-6045|1
899-6834|1
262-2395|1
195-7547|1
664-1780|1
224-8858|1
393-8220|1
321-7929|1
752-8683|1
961-9043|1
540-1230|1
182-3876|1
986-2007|1
284-8465|1
383-2309|1
445-6642|1
715-7011|1
833-8373|1
965-2228|1
860-2469|1
353-3011|1
244-6553|1
669-5818|1
562-2381|1
368-2087|1
942-9381|1
894-4070|1
802-3459|1
819-7066|1
590-2170|1
166-2260|1
837-9311|1
243-2387|1
223-7764|1
458-2526|1
674-5651|1
507-1235|1
249-9659|1
610-5510|1
132-4246|1
545-1790|1
625-4960|1
831-5314|1
430-7986|1
186-7712|1
221-4439|1
740-2451|1
557-1830|1
980-9171|1
213-3261|1
690-2116|1
626-6773|1
717-8333|1
550-8433|1
550-1769|1
485-1631|1
309-4892|1
861-3917|1
807-9887|1
371-6452|1
852-7174|1
797-7399|1
985-5596|1
933-5041|1
207-1062|1
868-5950|1
965-9046|1
372-8282|1
634-8196|1
701-4463|1
277-6987|1
828-7533|1
637-4997|1
200-3761|1
596-5251|1
877-6993|1
989-5027|1
725-8865|1
468-5246|1
867-4509|1
505-3317|1
422-2591|1
275-3794|1
669-3305|1
350-8648|1
851-7762|1
717-7567|1
706-7115|1
237-5525|1
413-4600|1
525-7709|1
863-6953|1
927-2742|1
611-7020|1
729-4207|1
955-4745|1
284-6166|1
608-2492|1
619-7991|1
214-2846|1
778-8626|1
124-2438|1
146-4868|1
584-9244|1
800-9765|1
771-2827|1
790-2288|1
580-9165|1
454-3438|1
524-8130|1
659-8328|1
500-7053|1
712-9086|1
852-7002|1
246-5715|1
639-8193|1
329-4427|1
628-9881|1
175-5438|1
937-6917|1
373-1599|1
612-4776|1
315-3997|1
213-1589|1
190-9381|1
251-4341|1
578-8151|1
173-2946|1
987-1308|1
205-4245|1
949-7745|1
844-5790|1
580-6337|1
769-4242|1
551-2156|1
727-5383|1
305-9247|1
882-4591|1
718-2995|1
741-6247|1
528-2097|1
209-2643|1
157-3455|1
888-6704|1
351-8094|1
104-6223|1
186-3601|1
794-9002|1
151-1672|1
440-2262|1
775-8396|1
747-3404|1
544-4415|1
999-6703|1
690-4170|1
409-6313|1
485-7134|1
786-6546|1
854-7341|1
575-1580|1
969-7170|1
179-2131|1
791-6038|1
276-5605|1
227-1870|1
399-2037|1
245-7422|1
765-9544|1
702-9888|1
744-8927|1
105-9690|1
854-1302|1
173-6113|1
523-6181|1
180-3093|1
496-6584|1
674-5548|1
726-4298|1
661-3035|1
706-4771|1
645-1467|1
962-2713|1
897-3734|1
736-3259|1
379-7220|1
508-6848|1
359-3059|1
717-1696|1
975-3788|1
967-2931|1
290-4671|1
179-8776|1
416-2180|1
661-5990|1
510-9383|1
137-4468|1
291-2526|1
117-4466|1
793-9285|1
373-9868|1
952-9295|1
329-5457|1
458-2997|1
652-1921|1
707-6984|1
145-3064|1
208-9378|1
931-7760|1
308-2732|1
962-3856|1
594-1431|1
245-7089|1
304-2809|1
470-6797|1
863-6389|1
151-4103|1
564-7485|1
845-2642|1
960-1210|1
139-1218|1
838-4952|1
895-1583|1
435-5615|1
137-8408|1
738-7387|1
784-1679|1
979-2561|1
372-4986|1
326-7485|1
182-2850|1
515-2646|1
220-6320|1
332-9680|1
111-7163|1
758-5270|1
696-2070|1
790-2755|1
116-1599|1
509-5657|1
377-6684|1
270-3533|1
401-6213|1
866-6185|1
173-5520|1
656-9684|1
114-6137|1
729-6302|1
453-3913|1
734-4995|1
393-7106|1
287-9558|1
270-8414|1
572-4570|1
331-8301|1
418-7172|1
853-4598|1
425-4953|1
125-6477|1
768-8166|1
366-6669|1
571-5731|1
140-8857|1
800-4858|1
176-5419|1
165-4977|1
152-1346|1
113-9674|1
214-2628|1
361-5024|1
500-3052|1
783-7602|1
680-3783|1
227-1529|1
964-3489|1
795-9590|1
338-7153|1
387-9809|1
182-5581|1
692-9262|1
288-5389|1
202-6760|1
466-3822|1
543-4723|1
842-2587|1
165-1488|1
361-4187|1
258-1232|1
342-2130|1
104-7015|1
751-9879|1
208-9392|1
990-8623|1
716-4287|1
512-7950|1
125-5451|1
957-1165|1
887-4307|1
519-1299|1
296-8592|1
112-4621|1
535-7917|1
404-7341|1
314-1750|1
145-6450|1
626-7456|1
544-3172|1
502-1472|1
792-8641|1
844-6894|1
198-7942|1
209-7045|1
996-9770|1
858-7214|1
602-7428|1
322-8415|1
617-8922|1
287-7521|1
895-6100|1
995-7426|1
827-5596|1
410-2161|1
283-9357|1
123-6306|1
324-6856|1
856-8995|1
743-5698|1
871-3271|1
625-9106|1
461-3148|1
651-1007|1
175-1314|1
766-2925|1
660-1395|1
845-5941|1
615-9626|1
110-3519|1
905-9555|1
347-7849|1
338-8221|1
845-4715|1
534-2493|1
433-1906|1
777-1829|1
216-1265|1
535-1095|1
975-4148|1
484-6414|1
161-2705|1
929-5189|1
421-4220|1
284-9991|1
731-1812|1
512-7123|1
103-3327|1
742-7881|1
599-8117|1
357-3630|1
544-4619|1
881-4727|1
578-5046|1
299-4564|1
312-9320|1
610-8040|1
234-5631|1
329-4804|1
579-4191|1
246-4297|1
732-1636|1
810-7407|1
392-8504|1
834-9340|1
375-8042|1
508-5294|1
901-9891|1
847-2230|1
804-3147|1
521-4012|1
596-4313|1
964-5671|1
701-5029|1
490-3179|1
319-3998|1
494-9535|1
532-1716|1
626-3452|1
699-8851|1
359-1053|1
655-8711|1
654-3383|1
232-4112|1
583-8063|1
664-5113|1
154-6273|1
270-4098|1
405-9888|1
263-9700|1
734-3650|1
452-4426|1
765-8345|1
504-6647|1
126-3619|1
439-9491|1
863-9614|1
669-6454|1
217-1884|1
264-3503|1
319-4910|1
516-4987|1
655-2309|1
628-8995|1
424-6496|1
761-2443|1
718-9661|1
964-4006|1
352-1646|1
424-3349|1
802-6005|1
564-2848|1
793-6098|1
596-7839|1
901-3343|1
257-3450|1
395-4557|1
647-5457|1
842-3552|1
359-2642|1
426-3308|1
209-8268|1
192-8598|1
788-9684|1
284-2228|1
321-1628|1
946-1952|1
410-2544|1
299-7221|1
183-5334|1
529-2695|1
922-7919|1
763-1644|1
630-6063|1
409-4630|1
202-6209|1
124-4132|1
614-7026|1
116-7993|1
344-8926|1
535-7055|1
288-7553|1
729-3994|1
658-2834|1
434-1930|1
491-1006|1
731-1979|1
737-1592|1
376-9148|1
351-9054|1
835-5189|1
347-1956|1
952-2206|1
469-4729|1
921-4651|1
138-2800|1
779-6247|1
880-6121|1
136-7979|1
414-9124|1
486-4778|1
378-8237|1
859-1868|1
621-5396|1
183-3622|1
879-8156|1
990-3382|1
957-5719|1
293-9542|1
477-3110|1
354-6374|1
867-9833|1
827-6432|1
465-2792|1
612-2574|1
918-7971|1
169-2567|1
952-4244|1
205-5289|1
213-1844|1
857-4819|1
699-3673|1
671-3165|1
729-1522|1
152-6251|1
641-4451|1
295-3750|1
656-4073|1
415-4022|1
633-7614|1
189-7140|1
772-6075|1
317-9126|1
282-3469|1
970-4399|1
809-8996|1
615-5640|1
591-9178|1
712-3008|1
689-1379|1
824-6404|1
713-3805|1
361-4242|1
524-1126|1
676-6860|1
949-6055|1
513-1186|1
470-5980|1
749-1595|1
722-4959|1
925-5935|1
125-2462|1
766-1962|1
781-3536|1
651-1668|1
781-1359|1
207-8716|1
562-2756|1
357-4540|1
642-9642|1
710-6387|1
904-5993|1
819-6509|1
267-2835|1
883-7318|1
157-8192|1
890-9680|1
791-6157|1
849-4624|1
289-7676|1
757-2242|1
398-1709|1
311-7472|1
486-9621|1
175-9391|1
369-6791|1
354-3003|1
611-7510|1
297-9189|1
403-1542|1
201-6294|1
747-5108|1
377-5853|1
150-8458|1
963-5048|1
638-7168|1
936-5805|1
874-9355|1
257-2458|1
235-2007|1
691-9077|1
430-3848|1
601-4275|1
628-9918|1
882-3040|1
562-6475|1
990-6586|1
446-4676|1
453-3271|1
415-5900|1
686-2416|1
508-4583|1
479-6330|1
673-1370|1
248-4074|1
689-9910|1
212-6947|1
226-2453|1
950-3454|1
219-9771|1
738-2856|1
263-9425|1
709-4740|1
516-1836|1
226-4172|1
912-2980|1
985-7639|1
962-3031|1
766-5593|1
942-5588|1
498-3598|1
162-9342|1
551-9850|1
738-9802|1
885-6964|1
583-1005|1
920-1373|1
479-2341|1
821-7763|1
942-4966|1
853-7669|1
732-1183|1
458-1639|1
770-4609|1
695-3467|1
719-1768|1
384-2828|1
268-1217|1
165-1182|1
442-3407|1
868-6095|1
981-8844|1
701-2527|1
787-2250|1
445-2503|1
834-7845|1
529-2024|1
475-6580|1
924-6858|1
698-1160|1
325-9013|1
724-7135|1
570-1173|1
928-5970|1
622-8230|1
845-3308|1
338-9131|1
558-4929|1
374-1572|1
568-3080|1
677-1891|1
213-2199|1
824-2100|1
525-9590|1
775-5472|1
256-4022|1
873-6485|1
766-4596|1
685-7668|1
899-4499|1
263-1024|1
438-3507|1
948-5088|1
622-1201|1
262-8133|1
153-7827|1
890-2185|1
435-6942|1
248-9113|1
106-5282|1
840-9250|1
514-3613|1
375-4366|1
653-3072|1
259-3514|1
315-6038|1
248-6318|1
562-1094|1
901-8278|1
249-2904|1
778-9427|1
350-7818|1
460-7480|1
997-7774|1
749-3373|1
861-2762|1
131-9325|1
183-8572|1
468-3777|1
528-6133|1
648-2257|1
857-8748|1
912-9095|1
533-8552|1
194-2512|1
637-8137|1
419-1397|1
965-2188|1
131-6951|1
184-8810|1
279-9319|1
118-4490|1
299-8919|1
646-9487|1
873-5977|1
551-9889|1
142-8309|1
243-2088|1
881-6831|1
888-8253|1
279-8287|1
721-1757|1
302-4379|1
409-7731|1
385-1920|1
280-5800|1
479-1419|1
940-1360|1
661-2368|1
644-4117|1
282-4677|1
338-8077|1
254-8306|1
903-8394|1
642-8338|1
482-5967|1
485-7076|1
573-7997|1
978-2254|1
200-1600|1
136-6578|1
855-2270|1
971-1469|1
377-1266|1
792-5754|1
657-3978|1
487-2785|1
274-2589|1
821-7090|1
433-3597|1
126-1538|1
974-8677|1
466-7870|1
130-5114|1
306-2088|1
595-7805|1
584-4212|1
115-7127|1
398-8612|1
422-1339|1
737-6379|1
701-3505|1
978-8186|1
120-2904|1
595-4571|1
190-9682|1
123-3254|1
443-8489|1
854-1110|1
888-6755|1
782-1446|1
288-3929|1
762-6047|1
708-6169|1
616-5632|1
316-5199|1
214-3084|1
448-3989|1
589-3934|1
848-8471|1
631-1899|1
701-3383|1
857-4066|1
893-4278|1
291-4149|1
966-8273|1
807-6380|1
185-7744|1
213-4339|1
944-6992|1
184-9137|1
618-1766|1
818-9152|1
985-4589|1
291-3209|1
529-2567|1
199-6229|1
503-1411|1
748-5460|1
776-5876|1
500-9130|1
164-8089|1
706-6732|1
281-2478|1
160-8225|1
477-8941|1
586-6841|1
761-8447|1
533-6813|1
548-8702|1
211-1425|1
420-5850|1
505-2267|1
466-8233|1
745-9183|1
654-4424|1
130-3706|1
861-2897|1
727-7383|1
631-6313|1
641-2576|1
707-1699|1
584-7402|1
733-9718|1
141-2198|1
693-1159|1
701-8793|1
653-5183|1
978-3496|1
523-6932|1
477-8748|1
384-8249|1
780-1380|1
369-1694|1
981-3967|1
884-8204|1
142-1336|1
241-9298|1
888-9877|1
303-7291|1
352-1605|1
490-3557|1
272-7571|1
295-9129|1
177-4312|1
636-6727|1
300-1940|1
782-4812|1
224-3355|1
843-4956|1
926-5771|1
128-1175|1
655-5902|1
301-7124|1
774-8477|1
744-1640|1
942-3519|1
617-1026|1
391-5694|1
487-3667|1
252-4287|1
557-3684|1
669-1498|1
801-9816|1
180-9990|1
465-1079|1
538-4795|1
446-9010|1
522-4089|1
773-7368|1
429-2676|1
120-1497|1
801-3172|1
784-1755|1
284-2411|1
332-5370|1
253-9254|1
145-9485|1
848-8056|1
217-1356|1
861-8951|1
865-4715|1
858-1596|1
197-6639|1
154-7540|1
257-2615|1
873-2895|1
570-6204|1
986-3835|1
436-2722|1
855-6839|1
619-9234|1
701-4191|1
556-4735|1
154-1554|1
770-9917|1
583-6913|1
767-3445|1
187-3904|1
601-8792|1
594-5226|1
705-3420|1
609-5344|1
223-5561|1
990-4169|1
494-5165|1
549-3156|1
124-8531|1
700-1881|1
435-5319|1
905-1994|1
681-9616|1
589-4492|1
381-2617|1
463-4594|1
801-7775|1
129-6932|1
809-1518|1
796-5700|1
406-1051|1
640-2735|1
297-3179|1
402-4086|1
865-9044|1
751-2681|1
834-6609|1
445-8982|1
511-4055|1
758-1959|1
876-8853|1
381-2833|1
659-7411|1
554-2661|1
778-4993|1
572-2648|1
806-1580|1
609-9617|1
275-9610|1
843-2287|1
263-5386|1
409-5261|1
963-5837|1
723-1922|1
165-3796|1
352-6670|1
941-9394|1
149-9522|1
263-3665|1
582-2055|1
337-8161|1
220-3910|1
119-4695|1
945-6085|1
167-1834|1
456-5439|1
514-9236|1
707-9014|1
727-2139|1
184-2451|1
599-4812|1
498-4859|1
914-9455|1
767-3326|1
525-9962|1
559-9820|1
172-8071|1
341-1681|1
928-6293|1
423-4929|1
241-9353|1
813-4459|1
302-6691|1
689-5421|1
693-7471|1
196-2820|1
717-1119|1
436-3581|1
296-5702|1
461-5913|1
811-6261|1
973-7121|1
303-3569|1
271-4823|1
324-6479|1
590-8319|1
109-5649|1
145-5234|1
886-4766|1
814-1062|1
840-3284|1
145-8821|1
393-2232|1
355-6546|1
818-5463|1
173-2128|1
992-7056|1
509-4519|1
327-7661|1
473-1867|1
562-4895|1
314-4303|1
414-2782|1
300-2971|1
877-7543|1
414-3263|1
393-8133|1
477-8219|1
460-4315|1
924-8186|1
118-9197|1
334-7924|1
659-6047|1
475-7589|1
944-7921|1
129-6319|1
216-9124|1
225-1801|1
971-1851|1
949-8535|1
377-4896|1
649-2816|1
672-6430|1
745-7548|1
861-9181|1
429-5329|1
892-4309|1
278-8084|1
676-8927|1
763-3626|1
597-7100|1
217-1981|1
574-3946|1
231-4574|1
735-4707|1
818-3644|1
318-6424|1
637-1577|1
299-1987|1
553-9737|1
537-9089|1
354-2479|1
970-7439|1
785-8543|1
519-7611|1
810-5431|1
748-8578|1
677-5442|1
155-9593|1
328-9179|1
688-1216|1
321-6931|1
708-4810|1
212-8479|1
442-5336|1
513-2186|1
549-4884|1
343-8046|1
760-8603|1
660-2995|1
492-7418|1
820-1971|1
817-2976|1
524-2023|1
214-6358|1
107-3354|1
932-6411|1
355-7792|1
443-4444|1
305-5609|1
183-1480|1
134-7202|1
794-6215|1
955-6965|1
328-1243|1
593-2286|1
205-7527|1
454-7283|1
447-2368|1
396-4766|1
615-6123|1
335-4410|1
880-1807|1
903-3132|1
674-9765|1
919-1271|1
243-8504|1
148-1990|1
307-7297|1
623-6862|1
243-4981|1
683-4397|1
284-9934|1
331-7127|1
353-3021|1
911-7799|1
713-5282|1
307-2528|1
536-5675|1
928-1272|1
734-3575|1
432-7602|1
568-9902|1
860-7354|1
171-9118|1
268-7950|1
368-3968|1
667-9093|1
473-9360|1
618-2470|1
670-3558|1
971-5971|1
653-9208|1
724-4420|1
214-8534|1
176-2358|1
488-3688|1
616-6596|1
761-1666|1
336-9586|1
569-9502|1
764-2893|1
167-1997|1
782-6146|1
454-6444|1
260-5530|1
465-3975|1
104-2301|1
199-1546|1
335-3104|1
107-4168|1
717-2544|1
946-4503|1
413-1085|1
926-7061|1
898-2614|1
775-6013|1
123-5656|1
965-6648|1
783-8315|1
884-7752|1
912-7371|1
562-3137|1
491-1520|1
764-1777|1
224-3015|1
680-5603|1
916-7147|1
401-6938|1
671-9812|1
529-6298|1
246-1421|1
556-9860|1
625-3125|1
510-9006|1
372-3599|1
396-8410|1
341-2025|1
280-9673|1
752-6110|1
801-8912|1
417-9622|1
212-6171|1
593-6677|1
468-1555|1
421-5059|1
726-1290|1
300-3756|1
422-2879|1
905-9666|1
870-8041|1
481-8241|1
155-1936|1
397-2600|1
452-8028|1
247-8726|1
123-8588|1
346-1257|1
709-6003|1
192-9950|1
994-3062|1
960-7229|1
840-9878|1
926-3662|1
875-4293|1
691-8485|1
966-2743|1
480-8821|1
613-6237|1
893-7716|1
805-9629|1
264-4021|1
192-4915|1
409-4072|1
815-1971|1
248-4709|1
712-1183|1
142-2253|1
459-6145|1
542-4472|1
185-9473|1
107-2207|1
313-7114|1
915-5987|1
492-6570|1
530-6648|1
615-4645|1
182-2801|1
571-7627|1
377-8051|1
629-6496|1
980-3247|1
668-8077|1
289-9351|1
669-7977|1
394-6501|1
953-9286|1
639-9273|1
946-1029|1
562-5357|1
565-9359|1
339-3855|1
412-5118|1
507-8617|1
808-4260|1
493-5129|1
333-2772|1
369-4242|1
837-9905|1
161-1344|1
692-2058|1
618-7234|1
853-4295|1
570-9820|1
235-5464|1
192-8304|1
553-5531|1
384-3289|1
345-2964|1
129-5016|1
326-3509|1
210-8145|1
585-2902|1
530-6400|1
970-7634|1
974-2334|1
809-7454|1
220-6084|1
731-4077|1
113-3729|1
487-8234|1
217-3434|1
760-1253|1
411-6073|1
898-1230|1
506-4147|1
163-3710|1
733-3202|1
234-2059|1
896-4788|1
878-5715|1
275-1425|1
255-8529|1
564-3134|1
245-4984|1
620-3223|1
668-3251|1
411-9502|1
464-7537|1
271-9823|1
988-8648|1
325-5322|1
722-7229|1
196-3509|1
145-5991|1
954-5879|1
618-6148|1
257-3277|1
513-5675|1
915-8115|1
313-9840|1
382-5755|1
561-9207|1
202-8971|1
604-5717|1
531-3659|1
944-5091|1
781-6533|1
353-8314|1
492-8114|1
514-8073|1
691-8830|1
691-7628|1
709-4932|1
855-5159|1
384-6521|1
279-9823|1
270-9711|1
223-5321|1
503-1287|1
811-1687|1
101-6877|1
687-9133|1
707-8401|1
427-3351|1
598-9255|1
749-9695|1
881-3132|1
763-3443|1
608-5684|1
936-2879|1
379-8976|1
557-8541|1
627-6962|1
167-5723|1
698-8425|1
386-6245|1
293-7534|1
564-9302|1
380-3383|1
353-1789|1
337-7708|1
869-1481|1
691-1407|1
409-2219|1
540-8139|1
686-1647|1
200-3224|1
844-7431|1
674-8146|1
569-2776|1
484-3742|1
394-8294|1
589-8293|1
398-6951|1
535-8839|1
785-1243|1
214-6933|1
941-2534|1
500-4934|1
217-2940|1
470-2223|1
555-9244|1
755-2464|1
939-1969|1
707-8016|1
460-4091|1
903-8890|1
851-4544|1
442-5432|1
760-8932|1
773-4721|1
560-9283|1
720-9794|1
783-1298|1
231-2752|1
938-3342|1
329-1406|1
268-3147|1
543-6191|1
378-2135|1
726-9952|1
648-2654|1
700-2464|1
154-7395|1
899-2192|1
912-7191|1
987-5038|1
768-5314|1
351-6055|1
330-1176|1
804-4419|1
578-1567|1
624-5834|1
871-3382|1
578-2748|1
754-3686|1
545-6308|1
588-3907|1
272-9580|1
500-3967|1
567-4697|1
564-3495|1
563-4214|1
824-3875|1
269-2165|1
221-2904|1
551-5971|1
161-7845|1
509-3160|1
256-4060|1
570-2241|1
449-4039|1
958-1143|1
103-2907|1
132-7212|1
764-4194|1
544-1510|1
307-9491|1
423-5057|1
741-1548|1
346-4075|1
963-3536|1
948-8195|1
397-2622|1
431-5479|1
389-1288|1
243-7450|1
877-7122|1
431-3638|1
487-1267|1
283-3169|1
891-7573|1
931-1691|1
179-8152|1
461-2468|1
591-8757|1
493-1335|1
621-5984|1
236-4691|1
760-6327|1
988-5617|1
914-2138|1
316-5395|1
523-4577|1
695-1636|1
396-5154|1
466-8395|1
773-9941|1
521-6613|1
649-7549|1
288-2716|1
477-1913|1
807-5473|1
943-3750|1
710-9698|1
517-9261|1
479-8400|1
229-3939|1
601-3146|1
799-4929|1
326-6666|1
502-3351|1
523-3180|1
676-5897|1
532-5228|1
151-1631|1
417-1041|1
283-2698|1
434-1581|1
743-8759|1
785-1074|1
580-7167|1
651-3082|1
489-9939|1
562-8036|1
985-6975|1
328-5497|1
543-4822|1
817-1430|1
869-1679|1
408-7801|1
195-8905|1
913-9516|1
856-5004|1
389-9276|1
127-7212|1
664-4487|1
106-5143|1
725-3423|1
665-7633|1
311-7818|1
557-1813|1
366-4667|1
768-1719|1
164-4727|1
396-2538|1
478-7902|1
130-3049|1
816-4018|1
115-4706|1
957-3481|1
232-6443|1
714-8318|1
796-7609|1
553-8966|1
714-9416|1
376-4284|1
170-2870|1
351-2810|1
521-7411|1
947-3502|1
364-8110|1
557-9324|1
430-6820|1
708-6820|1
167-5773|1
442-2017|1
324-7389|1
559-8863|1
315-8805|1
241-2935|1
166-8485|1
358-2883|1
552-2571|1
313-9462|1
766-4624|1
943-2847|1
268-1785|1
419-7237|1
953-8050|1
762-3424|1
465-2890|1
618-8087|1
322-8894|1
451-1111|1
395-7933|1
556-3712|1
759-9729|1
551-7476|1
899-4044|1
260-7902|1
957-8479|1
357-5351|1
771-4252|1
414-9459|1
694-9681|1
818-6581|1
500-3064|1
456-7056|1
